SIGLA UF;COD. UF;COD. MUNICIPIO;MUNICIPIO;POPULACAO
MG;31;5760;Santa Fé de Minas;3.921
MG;31;5765;Santa Helena de Minas;4.916
MG;31;5770;Santa Juliana;10.610
MG;31;5780;Santa Luzia;157.926
MG;31;5790;Santa Margarida;13.621
MG;31;5800;Santa Maria de Itabira;10.285
MG;31;5810;Santa Maria do Salto;4.911
MG;31;5820;Santa Maria do Suaçuí;14.709
MG;31;5920;Santa Rita de Caldas;9.571
MG;31;5940;Santa Rita de Ibitipoca;3.680
MG;31;5930;Santa Rita de Jacutinga;5.232
MG;31;5935;Santa Rita de Minas;4.403
MG;31;5950;Santa Rita do Itueto;5.982
MG;31;5960;Santa Rita do Sapucaí;30.047
MG;31;5970;Santa Rosa da Serra;2.902
MG;31;5980;Santa Vitória;16.970
MG;31;5830;Santana da Vargem;7.174
MG;31;5840;Santana de Cataguases;3.168
MG;31;5850;Santana de Pirapama;8.391
MG;31;5860;Santana do Deserto;3.146
MG;31;5870;Santana do Garambéu;1.887
MG;31;5880;Santana do Jacaré;4.418
MG;31;5890;Santana do Manhuaçu;7.782
MG;31;5895;Santana do Paraíso;16.120
MG;31;5900;Santana do Riacho;3.581
MG;31;5910;Santana dos Montes;4.030
MG;31;5990;Santo Antônio do Amparo;15.959
MG;31;6000;Santo Antônio do Aventureiro;3.464
MG;31;6010;Santo Antônio do Grama;4.533
MG;31;6020;Santo Antônio do Itambé;4.769
MG;31;6030;Santo Antônio do Jacinto;10.945
MG;31;6040;Santo Antônio do Monte;20.982
MG;31;6045;Santo Antônio do Retiro;5.981
MG;31;6050;Santo Antônio do Rio Abaixo;1.716
MG;31;6060;Santo Hipólito;3.684
MG;31;6070;Santos Dumont;46.028
MG;31;6080;São Bento Abade;3.096
MG;31;6090;São Brás do Suaçuí;3.238
MG;31;6095;São Domingos das Dores;4.299
MG;31;6100;São Domingos do Prata;17.788
MG;31;6105;São Félix de Minas;3.323
MG;31;6110;São Francisco;51.814
MG;31;6120;São Francisco de Paula;6.248
MG;31;6130;São Francisco de Sales;5.222
MG;31;6140;São Francisco do Glória;5.422
MG;31;6150;São Geraldo;7.236
MG;31;6160;São Geraldo da Piedade;4.987
MG;31;6165;São Geraldo do Baixio;2.612
MG;31;6170;São Gonçalo do Abaeté;5.098
MG;31;6180;São Gonçalo do Pará;7.955
MG;31;6190;São Gonçalo do Rio Abaixo;8.618
MG;31;2550;São Gonçalo do Rio Preto;3.133
MG;31;6200;São Gonçalo do Sapucaí;20.900
MG;31;6210;São Gotardo;23.062
MG;31;6220;São João Batista do Glória;5.319
MG;31;6225;São João da Lagoa;4.236
MG;31;6230;São João da Mata;2.658
MG;31;6240;São João da Ponte;23.738
MG;31;6245;São João das Missões;6.919
MG;31;6250;São João del Rei;76.059
MG;31;6255;São João do Manhuaçu;7.922
MG;31;6257;São João do Manteninha;4.348
MG;31;6260;São João do Oriente;8.357
MG;31;6265;São João do Pacuí;3.725
MG;31;6270;São João do Paraíso;19.078
MG;31;6280;São João Evangelista;15.172
MG;31;6290;São João Nepomuceno;24.019
MG;31;6292;São Joaquim de Bicas;13.521
MG;31;6294;São José da Barra;5.538
MG;31;6295;São José da Lapa;12.570
MG;31;6300;São José da Safira;3.669
MG;31;6310;São José da Varginha;3.034
MG;31;6320;São José do Alegre;3.378
MG;31;6330;São José do Divino;3.887
MG;31;6340;São José do Goiabal;6.059
MG;31;6350;São José do Jacuri;6.496
MG;31;6360;São José do Mantimento;2.257
MG;31;6370;São Lourenço;34.660
MG;31;6380;São Miguel do Anta;6.599
MG;31;6390;São Pedro da União;5.099
MG;31;6410;São Pedro do Suaçuí;7.541
MG;31;6400;São Pedro dos Ferros;9.332
MG;31;6420;São Romão;7.380
MG;31;6430;São Roque de Minas;6.166
MG;31;6440;São Sebastião da Bela Vista;4.322
MG;31;6443;São Sebastião da Vargem Alegre;2.398
MG;31;6447;São Sebastião do Anta;3.825
MG;31;6450;São Sebastião do Maranhão;11.753
MG;31;6460;São Sebastião do Oeste;4.629
MG;31;6470;São Sebastião do Paraíso;55.109
MG;31;6480;São Sebastião do Rio Preto;1.564
MG;31;6490;São Sebastião do Rio Verde;1.975
MG;31;6520;São Thomé das Letras;5.746
MG;31;6500;São Tiago;9.806
MG;31;6510;São Tomás de Aquino;6.427
MG;31;6530;São Vicente de Minas;5.829
MG;31;6540;Sapucaí-Mirim;5.072
MG;31;6550;Sardoá;4.320
MG;31;6553;Sarzedo;13.418
MG;31;6556;Sem-Peixe;3.420
MG;31;6557;Senador Amaral;4.971
MG;31;6560;Senador Cortes;1.945
MG;31;6570;Senador Firmino;6.457
MG;31;6580;Senador José Bento;1.974
MG;31;6590;Senador Modestino Gonçalves;5.366
MG;31;6600;Senhora de Oliveira;4.942
MG;31;6610;Senhora do Porto;3.784
MG;31;6620;Senhora dos Remédios;9.814
MG;31;6630;Sericita;6.479
MG;31;6640;Seritinga;1.744
MG;31;6650;Serra Azul de Minas;4.060
MG;31;6660;Serra da Saudade;831
MG;31;6680;Serra do Salitre;10.385
MG;31;6670;Serra dos Aimorés;8.600
MG;31;6690;Serrania;7.402
MG;31;6695;Serranópolis de Minas;4.081
MG;31;6700;Serranos;2.139
MG;31;6710;Serro;20.612
MG;31;6720;Sete Lagoas;173.156
MG;31;6555;Setubinha;8.324
MG;31;6730;Silveirânia;2.009
MG;31;6740;Silvianópolis;5.516
MG;31;6750;Simão Pereira;2.208
MG;31;6760;Simonésia;16.831
MG;31;6770;Sobrália;6.285
MG;31;6780;Soledade de Minas;5.244
MG;31;6790;Tabuleiro;4.463
MG;31;6800;Taiobeiras;22.167
MG;31;6805;Taparuba;2.964
MG;31;6810;Tapira;3.268
MG;31;6820;Tapiraí;1.888
MG;31;6830;Taquaraçu de Minas;3.358
MG;31;6840;Tarumirim;15.939
MG;31;6850;Teixeiras;10.800
MG;31;6860;Teófilo Otoni;126.380
MG;31;6870;Timóteo;67.295
MG;31;6880;Tiradentes;5.391
MG;31;6890;Tiros;10.643
MG;31;6900;Tocantins;14.531
MG;31;6905;Tocos do Moji;3.707
MG;31;6910;Toledo;5.203
MG;31;6920;Tombos;10.504
MG;31;6930;Três Corações;61.641
MG;31;6935;Três Marias;24.772
MG;31;6940;Três Pontas;47.835
MG;31;6950;Tumiritinga;5.341
MG;31;6960;Tupaciguara;21.091
MG;31;6970;Turmalina;16.368
MG;31;6980;Turvolândia;3.728
MG;31;6990;Ubá;79.272
MG;31;7000;Ubaí;10.879
MG;31;7005;Ubaporanga;11.271
MG;31;7010;Uberaba;238.664
MG;31;7020;Uberlândia;456.920
MG;31;7030;Umburatiba;2.969
MG;31;7040;Unaí;65.977
MG;31;7043;União de Minas;4.372
MG;31;7047;Uruana de Minas;3.077
MG;31;7050;Urucânia;9.399
MG;31;7052;Urucuia;7.243
MG;31;7057;Vargem Alegre;5.563
MG;31;7060;Vargem Bonita;2.115
MG;31;7065;Vargem Grande do Rio Pardo;3.802
MG;31;7070;Varginha;103.197
MG;31;7075;Varjão de Minas;3.425
MG;31;7080;Várzea da Palma;31.919
MG;31;7090;Varzelândia;17.469
MG;31;7100;Vazante;18.995
MG;31;7103;Verdelândia;6.874
MG;31;7107;Veredinha;5.383
MG;31;7110;Veríssimo;3.214
MG;31;7115;Vermelho Novo;4.195
MG;31;7120;Vespasiano;62.622
MG;31;7130;Viçosa;59.024
MG;31;7140;Vieiras;4.014
MG;31;7160;Virgem da Lapa;13.741
MG;31;7170;Virgínia;8.473
MG;31;7180;Virginópolis;11.110
MG;31;7190;Virgolândia;6.317
MG;31;7200;Visconde do Rio Branco;31.276
MG;31;7210;Volta Grande;4.706
MG;31;7220;Wenceslau Braz;2.305
ES;32;10;Afonso Cláudio;30.483
ES;32;16;Água Doce do Norte;12.841
ES;32;13;Águia Branca;9.720
ES;32;20;Alegre;32.035
ES;32;30;Alfredo Chaves;13.183
ES;32;35;Alto Rio Novo;7.111
ES;32;40;Anchieta;17.823
ES;32;50;Apiacá;6.818
ES;32;60;Aracruz;61.339
ES;32;70;Atilio Vivacqua;7.143
ES;32;80;Baixo Guandu;26.514
ES;32;90;Barra de São Francisco;36.869
ES;32;100;Boa Esperança;13.429
ES;32;110;Bom Jesus do Norte;8.743
ES;32;115;Brejetuba;10.007
ES;32;120;Cachoeiro de Itapemirim;152.096
ES;32;130;Cariacica;307.828
ES;32;140;Castelo;29.449
ES;32;150;Colatina;105.591
ES;32;160;Conceição da Barra;26.267
ES;32;170;Conceição do Castelo;10.069
ES;32;180;Divino de São Lourenço;4.454
ES;32;190;Domingos Martins;26.144
ES;32;200;Dores do Rio Preto;5.738
ES;32;210;Ecoporanga;21.720
ES;32;220;Fundão;11.708
ES;32;230;Guaçuí;24.501
ES;32;240;Guarapari;75.926
ES;32;245;Ibatiba;16.793
ES;32;250;Ibiraçu;9.748
ES;32;255;Ibitirama;8.061
ES;32;260;Iconha;11.476
ES;32;265;Irupi;10.208
ES;32;270;Itaguaçu;14.355
ES;32;280;Itapemirim;25.928
ES;32;290;Itarana;10.949
ES;32;300;Iúna;24.907
ES;32;305;Jaguaré;17.773
ES;32;310;Jerônimo Monteiro;9.710
ES;32;313;João Neiva;14.462
ES;32;316;Laranja da Terra;10.478
ES;32;320;Linhares;104.337
ES;32;330;Mantenópolis;12.064
ES;32;332;Marataízes;26.845
ES;32;334;Marechal Floriano;11.259
ES;32;335;Marilândia;9.511
ES;32;340;Mimoso do Sul;25.079
ES;32;350;Montanha;17.859
ES;32;360;Mucurici;6.247
ES;32;370;Muniz Freire;19.535
ES;32;380;Muqui;13.065
ES;32;390;Nova Venécia;42.050
ES;32;400;Pancas;19.878
ES;32;405;Pedro Canário;22.774
ES;32;410;Pinheiros;20.946
ES;32;420;Piúma;12.625
ES;32;425;Ponto Belo;6.843
ES;32;430;Presidente Kennedy;9.635
ES;32;435;Rio Bananal;16.110
ES;32;440;Rio Novo do Sul;10.846
ES;32;450;Santa Leopoldina;11.942
ES;32;455;Santa Maria de Jetibá;26.338
ES;32;460;Santa Teresa;19.669
ES;32;465;São Domingos do Norte;7.211
ES;32;470;São Gabriel da Palha;24.882
ES;32;480;São José do Calçado;10.507
ES;32;490;São Mateus;84.971
ES;32;495;São Roque do Canaã;9.426
ES;32;500;Serra;282.395
ES;32;501;Sooretama;15.016
ES;32;503;Vargem Alta;13.743
ES;32;506;Venda Nova do Imigrante;14.532
ES;32;510;Viana;48.908
ES;32;515;Vila Pavão;8.788
ES;32;517;Vila Valério;13.849
ES;32;520;Vila Velha;305.370
ES;32;530;Vitória;267.646
RJ;33;10;Angra dos Reis;94.144
RJ;33;15;Aperibé;7.450
RJ;33;20;Araruama;68.769
RJ;33;22;Areal;9.175
RJ;33;23;Armação dos Búzios;15.312
RJ;33;25;Arraial do Cabo;21.919
RJ;33;30;Barra do Piraí;86.879
RJ;33;40;Barra Mansa;167.567
RJ;33;45;Belford Roxo;408.949
RJ;33;50;Bom Jardim;22.180
RJ;33;60;Bom Jesus do Itabapoana;32.786
RJ;33;70;Cabo Frio;108.138
RJ;33;80;Cachoeiras de Macacu;44.240
RJ;33;90;Cambuci;14.852
RJ;33;100;Campos dos Goytacazes;392.849
RJ;33;110;Cantagalo;18.966
RJ;33;93;Carapebus;8.463
RJ;33;115;Cardoso Moreira;11.865
RJ;33;120;Carmo;15.316
RJ;33;130;Casimiro de Abreu;21.036
RJ;33;95;Comendador Levy Gasparian;7.482
RJ;33;140;Conceição de Macabu;18.511
RJ;33;150;Cordeiro;17.584
RJ;33;160;Duas Barras;9.958
RJ;33;170;Duque de Caxias;726.875
RJ;33;180;Engenheiro Paulo de Frontin;12.658
RJ;33;185;Guapimirim;34.311
RJ;33;187;Iguaba Grande;10.100
RJ;33;190;Itaboraí;165.961
RJ;33;200;Itaguaí;71.805
RJ;33;205;Italva;13.320
RJ;33;210;Itaocara;23.378
RJ;33;220;Itaperuna;84.090
RJ;33;225;Itatiaia;22.320
RJ;33;227;Japeri;76.028
RJ;33;230;Laje do Muriaé;7.599
RJ;33;240;Macaé;117.758
RJ;33;245;Macuco;5.786
RJ;33;250;Magé;187.964
RJ;33;260;Mangaratiba;20.708
RJ;33;270;Maricá;62.675
RJ;33;280;Mendes;17.344
RJ;33;290;Miguel Pereira;20.279
RJ;33;300;Miracema;24.363
RJ;33;310;Natividade;15.265
RJ;33;320;Nilópolis;154.569
RJ;33;330;Niterói;453.907
RJ;33;340;Nova Friburgo;169.786
RJ;33;350;Nova Iguaçu;839.600
RJ;33;360;Paracambi;40.128
RJ;33;370;Paraíba do Sul;33.618
RJ;33;380;Parati;28.539
RJ;33;385;Paty do Alferes;22.557
RJ;33;390;Petrópolis;273.210
RJ;33;395;Pinheiral;18.200
RJ;33;400;Piraí;23.622
RJ;33;410;Porciúncula;15.665
RJ;33;411;Porto Real;8.893
RJ;33;412;Quatis;10.207
RJ;33;414;Queimados;110.940
RJ;33;415;Quissamã;13.017
RJ;33;420;Resende;96.442
RJ;33;430;Rio Bonito;46.828
RJ;33;440;Rio Claro;14.691
RJ;33;450;Rio das Flores;6.325
RJ;33;452;Rio das Ostras;29.569
RJ;33;455;Rio de Janeiro;5.569.181
RJ;33;460;Santa Maria Madalena;10.772
RJ;33;470;Santo Antônio de Pádua;34.277
RJ;33;480;São Fidélis;36.979
RJ;33;475;São Francisco de Itabapoana;36.434
RJ;33;490;São Gonçalo;846.731
RJ;33;500;São João da Barra;28.619
RJ;33;510;São João de Meriti;436.455
RJ;33;513;São José de Ubá;5.899
RJ;33;515;São José do Vale do Rio Preto;16.264
RJ;33;520;São Pedro da Aldeia;57.629
RJ;33;530;São Sebastião do Alto;8.186
RJ;33;540;Sapucaia;17.204
RJ;33;550;Saquarema;45.761
RJ;33;555;Seropédica;56.252
RJ;33;560;Silva Jardim;19.203
RJ;33;570;Sumidouro;13.497
RJ;33;575;Tanguá;24.039
RJ;33;580;Teresópolis;126.222
RJ;33;590;Trajano de Morais;10.527
RJ;33;600;Três Rios;66.361
RJ;33;610;Valença;61.739
RJ;33;615;Varre-Sai;7.693
RJ;33;620;Vassouras;29.168
RJ;33;630;Volta Redonda;235.275
SP;35;10;Adamantina;33.044
SP;35;20;Adolfo;3.394
SP;35;30;Aguaí;27.422
SP;35;40;Águas da Prata;7.305
SP;35;50;Águas de Lindóia;14.112
SP;35;55;Águas de Santa Bárbara;4.403
SP;35;60;Águas de São Pedro;1.733
SP;35;70;Agudos;31.577
SP;35;75;Alambari;3.470
SP;35;80;Alfredo Marcondes;3.658
SP;35;90;Altair;3.578
SP;35;100;Altinópolis;14.004
SP;35;110;Alto Alegre;4.308
SP;35;115;Alumínio;13.101
SP;35;120;Álvares Florence;4.493
SP;35;130;Álvares Machado;22.333
SP;35;140;Álvaro de Carvalho;3.051
SP;35;150;Alvinlândia;2.681
SP;35;160;Americana;171.462
SP;35;170;Américo Brasiliense;24.959
SP;35;180;Américo de Campos;5.516
SP;35;190;Amparo;56.541
SP;35;200;Analândia;3.579
SP;35;210;Andradina;54.055
SP;35;220;Angatuba;18.063
SP;35;230;Anhembi;4.338
SP;35;240;Anhumas;3.083
SP;35;250;Aparecida;34.609
SP;35;260;Aparecida d'Oeste;4.798
SP;35;270;Apiaí;23.800
SP;35;275;Araçariguama;9.915
SP;35;280;Araçatuba;165.076
SP;35;290;Araçoiaba da Serra;17.846
SP;35;300;Aramina;4.255
SP;35;310;Arandu;5.352
SP;35;315;Arapeí;2.356
SP;35;320;Araraquara;170.773
SP;35;330;Araras;97.873
SP;35;335;Arco-Íris;2.043
SP;35;340;Arealva;6.590
SP;35;350;Areias;3.492
SP;35;360;Areiópolis;10.235
SP;35;370;Ariranha;7.068
SP;35;380;Artur Nogueira;27.067
SP;35;390;Arujá;52.782
SP;35;395;Aspásia;1.968
SP;35;400;Assis;84.758
SP;35;410;Atibaia;97.206
SP;35;420;Auriflama;13.524
SP;35;430;Avaí;4.561
SP;35;440;Avanhandava;8.462
SP;35;450;Avaré;72.382
SP;35;460;Bady Bassitt;8.507
SP;35;470;Balbinos;1.442
SP;35;480;Bálsamo;7.181
SP;35;490;Bananal;8.895
SP;35;500;Barão de Antonina;2.637
SP;35;510;Barbosa;5.935
SP;35;520;Bariri;26.016
SP;35;530;Barra Bonita;33.487
SP;35;535;Barra do Chapéu;5.049
SP;35;540;Barra do Turvo;7.276
SP;35;550;Barretos;101.951
SP;35;560;Barrinha;22.827
SP;35;570;Barueri;188.840
SP;35;580;Bastos;20.098
SP;35;590;Batatais;48.934
SP;35;600;Bauru;300.409
SP;35;610;Bebedouro;74.053
SP;35;620;Bento de Abreu;2.281
SP;35;630;Bernardino de Campos;10.469
SP;35;635;Bertioga;17.718
SP;35;640;Bilac;5.771
SP;35;650;Birigui;88.867
SP;35;660;Biritiba-Mirim;20.928
SP;35;670;Boa Esperança do Sul;11.714
SP;35;680;Bocaina;8.923
SP;35;690;Bofete;7.001
SP;35;700;Boituva;29.710
SP;35;710;Bom Jesus dos Perdões;11.103
SP;35;715;Bom Sucesso de Itararé;2.833
SP;35;720;Borá;774
SP;35;730;Boracéia;3.575
SP;35;740;Borborema;12.573
SP;35;745;Borebi;1.836
SP;35;750;Botucatu;103.398
SP;35;760;Bragança Paulista;112.627
SP;35;770;Braúna;4.400
SP;35;775;Brejo Alegre;2.141
SP;35;780;Brodowski;16.183
SP;35;790;Brotas;17.777
SP;35;800;Buri;16.969
SP;35;810;Buritama;13.763
SP;35;820;Buritizal;3.132
SP;35;830;Cabrália Paulista;4.692
SP;35;840;Cabreúva;24.521
SP;35;850;Caçapava;68.695
SP;35;860;Cachoeira Paulista;25.971
SP;35;870;Caconde;17.631
SP;35;880;Cafelândia;15.343
SP;35;890;Caiabu;3.647
SP;35;900;Caieiras;59.828
SP;35;910;Caiuá;3.214
SP;35;920;Cajamar;44.174
SP;35;925;Cajati;27.820
SP;35;930;Cajobi;10.364
SP;35;940;Cajuru;19.212
SP;35;945;Campina do Monte Alegre;4.739
SP;35;950;Campinas;924.194
SP;35;960;Campo Limpo Paulista;54.400
SP;35;970;Campos do Jordão;35.757
SP;35;980;Campos Novos Paulista;4.208
SP;35;990;Cananéia;9.478
SP;35;995;Canas;3.074
SP;35;1000;Cândido Mota;28.774
SP;35;1010;Cândido Rodrigues;2.518
SP;35;1015;Canitar;2.975
SP;35;1020;Capão Bonito;46.080
SP;35;1030;Capela do Alto;13.133
SP;35;1040;Capivari;39.006
SP;35;1050;Caraguatatuba;70.112
SP;35;1060;Carapicuíba;338.908
SP;35;1070;Cardoso;11.321
SP;35;1080;Casa Branca;24.617
SP;35;1090;Cássia dos Coqueiros;2.774
SP;35;1100;Castilho;15.392
SP;35;1110;Catanduva;103.476
SP;35;1120;Catiguá;6.853
SP;35;1130;Cedral;6.020
SP;35;1140;Cerqueira César;14.235
SP;35;1150;Cerquilho;25.983
SP;35;1160;Cesário Lange;13.292
SP;35;1170;Charqueada;13.101
SP;35;5720;Chavantes;12.674
SP;35;1190;Clementina;5.057
SP;35;1200;Colina;16.526
SP;35;1210;Colômbia;6.294
SP;35;1220;Conchal;23.557
SP;35;1230;Conchas;13.389
SP;35;1240;Cordeirópolis;15.990
SP;35;1250;Coroados;4.364
SP;35;1260;Coronel Macedo;5.589
SP;35;1270;Corumbataí;3.667
SP;35;1280;Cosmópolis;40.659
SP;35;1290;Cosmorama;7.230
SP;35;1300;Cotia;131.819
SP;35;1310;Cravinhos;24.453
SP;35;1320;Cristais Paulista;6.427
SP;35;1330;Cruzália;2.707
SP;35;1340;Cruzeiro;72.768
SP;35;1350;Cubatão;99.158
SP;35;1360;Cunha;21.382
SP;35;1370;Descalvado;27.249
SP;35;1380;Diadema;327.562
SP;35;1385;Dirce Reis;1.639
SP;35;1390;Divinolândia;11.366
SP;35;1400;Dobrada;7.206
SP;35;1410;Dois Córregos;22.549
SP;35;1420;Dolcinópolis;2.153
SP;35;1430;Dourado;8.451
SP;35;1440;Dracena;40.383
SP;35;1450;Duartina;11.647
SP;35;1460;Dumont;5.597
SP;35;1470;Echaporã;6.461
SP;35;1480;Eldorado;14.143
SP;35;1490;Elias Fausto;12.729
SP;35;1492;Elisiário;2.589
SP;35;1495;Embaúba;2.486
SP;35;1500;Embu;205.512
SP;35;1510;Embu-Guaçu;43.963
SP;35;1512;Emilianópolis;2.730
SP;35;1515;Engenheiro Coelho;9.106
SP;35;1518;Espírito Santo do Pinhal;38.414
SP;35;1519;Espírito Santo do Turvo;3.132
SP;35;5730;Estiva Gerbi;8.416
SP;35;1520;Estrela d'Oeste;7.915
SP;35;1530;Estrela do Norte;2.788
SP;35;1535;Euclides da Cunha Paulista;10.437
SP;35;1540;Fartura;14.730
SP;35;1560;Fernando Prestes;5.309
SP;35;1550;Fernandópolis;59.527
SP;35;1565;Fernão;1.424
SP;35;1570;Ferraz de Vasconcelos;128.404
SP;35;1580;Flora Rica;2.221
SP;35;1590;Floreal;3.319
SP;35;1600;Flórida Paulista;11.500
SP;35;1610;Florínia;3.272
SP;35;1620;Franca;275.747
SP;35;1630;Francisco Morato;111.783
SP;35;1640;Franco da Rocha;102.269
SP;35;1650;Gabriel Monteiro;2.373
SP;35;1660;Gália;7.415
SP;35;1670;Garça;40.190
SP;35;1680;Gastão Vidigal;3.676
SP;35;1685;Gavião Peixoto;4.514
SP;35;1690;General Salgado;10.639
SP;35;1700;Getulina;9.114
SP;35;1710;Glicério;4.104
SP;35;1720;Guaiçara;8.783
SP;35;1730;Guaimbê;4.845
SP;35;1740;Guaíra;33.761
SP;35;1750;Guapiaçu;13.095
SP;35;1760;Guapiara;19.400
SP;35;1770;Guará;18.571
SP;35;1780;Guaraçaí;9.053
SP;35;1790;Guaraci;8.854
SP;35;1800;Guarani d'Oeste;2.060
SP;35;1810;Guarantã;5.577
SP;35;1820;Guararapes;27.842
SP;35;1830;Guararema;18.009
SP;35;1840;Guaratinguetá;100.186
SP;35;1850;Guareí;8.964
SP;35;1860;Guariba;30.700
SP;35;1870;Guarujá;230.394
SP;35;1880;Guarulhos;1.018.393
SP;35;1885;Guatapará;6.147
SP;35;1890;Guzolândia;4.533
SP;35;1900;Herculândia;7.593
SP;35;1905;Holambra;6.935
SP;35;1907;Hortolândia;123.166
SP;35;1910;Iacanga;8.261
SP;35;1920;Iacri;6.608
SP;35;1925;Iaras;2.717
SP;35;1930;Ibaté;24.444
SP;35;1940;Ibirá;9.487
SP;35;1950;Ibirarema;5.754
SP;35;1960;Ibitinga;43.187
SP;35;1970;Ibiúna;58.172
SP;35;1980;Icém;6.762
SP;35;1990;Iepê;7.070
SP;35;2000;Igaraçu do Tietê;23.528
SP;35;2010;Igarapava;26.800
SP;35;2020;Igaratá;5.996
SP;35;2030;Iguape;26.273
SP;35;2042;Ilha Comprida;3.567
SP;35;2044;Ilha Solteira;22.329
SP;35;2040;Ilhabela;12.943
SP;35;2050;Indaiatuba;127.132
SP;35;2060;Indiana;4.770
SP;35;2070;Indiaporã;4.379
SP;35;2080;Inúbia Paulista;3.125
SP;35;2090;Ipaussu;13.335
SP;35;2100;Iperó;14.884
SP;35;2110;Ipeúna;3.470
SP;35;2115;Ipiguá;2.775
SP;35;2120;Iporanga;4.773
SP;35;2130;Ipuã;11.209
SP;35;2140;Iracemápolis;14.614
SP;35;2150;Irapuã;6.444
SP;35;2160;Irapuru;7.845
SP;35;2170;Itaberá;18.813
SP;35;2180;Itaí;17.258
SP;35;2190;Itajobi;13.886
SP;35;2200;Itaju;2.230
SP;35;2210;Itanhaém;60.354
SP;35;2215;Itaóca;3.346
SP;35;2220;Itapecerica da Serra;116.319
SP;35;2230;Itapetininga;114.960
SP;35;2240;Itapeva;79.287
SP;35;2250;Itapevi;139.893
SP;35;2260;Itapira;61.979
SP;35;2265;Itapirapuã Paulista;3.090
SP;35;2270;Itápolis;36.962
SP;35;2280;Itaporanga;14.458
SP;35;2290;Itapuí;10.081
SP;35;2300;Itapura;3.821
SP;35;2310;Itaquaquecetuba;244.149
SP;35;2320;Itararé;45.914
SP;35;2330;Itariri;11.688
SP;35;2340;Itatiba;74.473
SP;35;2350;Itatinga;14.033
SP;35;2360;Itirapina;11.239
SP;35;2370;Itirapuã;5.477
SP;35;2380;Itobi;6.808
SP;35;2390;Itu;126.322
SP;35;2400;Itupeva;21.472
SP;35;2410;Ituverava;34.406
SP;35;2420;Jaborandi;6.459
SP;35;2430;Jaboticabal;64.001
SP;35;2440;Jacareí;168.719
SP;35;2450;Jaci;3.297
SP;35;2460;Jacupiranga;15.958
SP;35;2470;Jaguariúna;26.422
SP;35;2480;Jales;44.640
SP;35;2490;Jambeiro;3.483
SP;35;2500;Jandira;78.387
SP;35;2510;Jardinópolis;24.824
SP;35;2520;Jarinu;12.903
SP;35;2530;Jaú;105.966
SP;35;2540;Jeriquara;3.191
SP;35;2550;Joanópolis;9.597
SP;35;2560;João Ramalho;3.759
SP;35;2570;José Bonifácio;26.255
SP;35;2580;Júlio Mesquita;3.976
SP;35;2585;Jumirim;1.876
SP;35;2590;Jundiaí;294.396
SP;35;2600;Junqueirópolis;15.771
SP;35;2610;Juquiá;19.050
SP;35;2620;Juquitiba;22.277
SP;35;2630;Lagoinha;5.196
SP;35;2640;Laranjal Paulista;21.123
SP;35;2650;Lavínia;5.130
SP;35;2660;Lavrinhas;5.705
SP;35;2670;Leme;80.959
SP;35;2680;Lençóis Paulista;52.913
SP;35;2690;Limeira;235.978
SP;35;2700;Lindóia;5.124
SP;35;2710;Lins;61.304
SP;35;2720;Lorena;73.918
SP;35;2725;Lourdes;2.064
SP;35;2730;Louveira;18.422
SP;35;2740;Lucélia;17.064
SP;35;2750;Lucianópolis;2.251
SP;35;2760;Luís Antônio;7.176
SP;35;2770;Luiziânia;3.989
SP;35;2780;Lupércio;3.903
SP;35;2790;Lutécia;2.703
SP;35;2800;Macatuba;16.698
SP;35;2810;Macaubal;7.156
SP;35;2820;Macedônia;3.550
SP;35;2830;Magda;3.546
SP;35;2840;Mairinque;32.977
SP;35;2850;Mairiporã;51.902
SP;35;2860;Manduri;7.096
SP;35;2870;Marabá Paulista;3.715
SP;35;2880;Maracaí;12.662
SP;35;2885;Marapoama;1.991
SP;35;2890;Mariápolis;3.832
SP;35;2900;Marília;181.742
SP;35;2910;Marinópolis;2.256
SP;35;2920;Martinópolis;21.778
SP;35;2930;Matão;69.845
SP;35;2940;Mauá;354.856
SP;35;2950;Mendonça;3.290
SP;35;2960;Meridiano;3.497
SP;35;2965;Mesópolis;2.013
SP;35;2970;Miguelópolis;19.030
SP;35;2980;Mineiros do Tietê;11.484
SP;35;3000;Mira Estrela;2.592
SP;35;2990;Miracatu;21.429
SP;35;3010;Mirandópolis;25.234
SP;35;3020;Mirante do Paranapanema;16.139
SP;35;3030;Mirassol;44.708
SP;35;3040;Mirassolândia;3.547
SP;35;3050;Mococa;65.058
SP;35;3070;Mogi Guaçu;117.979
SP;35;3060;Moji das Cruzes;322.537
SP;35;3080;Moji-Mirim;78.371
SP;35;3090;Mombuca;2.885
SP;35;3100;Monções;1.985
SP;35;3110;Mongaguá;28.155
SP;35;3120;Monte Alegre do Sul;6.118
SP;35;3130;Monte Alto;43.555
SP;35;3140;Monte Aprazível;18.250
SP;35;3150;Monte Azul Paulista;19.480
SP;35;3160;Monte Castelo;4.149
SP;35;3180;Monte Mor;32.091
SP;35;3170;Monteiro Lobato;3.275
SP;35;3190;Morro Agudo;23.731
SP;35;3200;Morungaba;10.066
SP;35;3205;Motuca;3.716
SP;35;3210;Murutinga do Sul;3.581
SP;35;3215;Nantes;2.202
SP;35;3220;Narandiba;3.931
SP;35;3230;Natividade da Serra;6.817
SP;35;3240;Nazaré Paulista;12.015
SP;35;3250;Neves Paulista;8.489
SP;35;3260;Nhandeara;9.841
