POPULAÇÕES RESIDENTES ESTIMADAS, EM 01.07.2000,;;;;;
SEGUNDO OS MUNICÍPIOS;;;;;
;;;;;
MG;31;4430;Nanuque;39.141;
MG;31;4435;Naque;5.064;
MG;31;4437;Natalândia;2.726;
MG;31;4440;Natércia;4.468;
MG;31;4450;Nazareno;7.455;
MG;31;4460;Nepomuceno;25.794;
MG;31;4465;Ninheira;8.002;
MG;31;4467;Nova Belém;4.320;
MG;31;4470;Nova Era;17.224;
MG;31;4480;Nova Lima;62.477;
MG;31;4490;Nova Módica;3.906;
MG;31;4500;Nova Ponte;7.566;
MG;31;4505;Nova Porteirinha;6.433;
MG;31;4510;Nova Resende;13.935;
MG;31;4520;Nova Serrana;30.148;
MG;31;3660;Nova União;5.335;
MG;31;4530;Novo Cruzeiro;25.193;
MG;31;4535;Novo Oriente de Minas;8.280;
MG;31;4537;Novorizonte;3.968;
MG;31;4540;Olaria;2.027;
MG;31;4545;Olhos-D'Água;3.969;
MG;31;4550;Olímpio Noronha;2.241;
MG;31;4560;Oliveira;38.450;
MG;31;4570;Oliveira Fortes;2.341;
MG;31;4580;Onça de Pitangui;2.517;
MG;31;4585;Oratórios;4.454;
MG;31;4587;Orizânia;5.888;
MG;31;4590;Ouro Branco;32.667;
MG;31;4600;Ouro Fino;26.858;
MG;31;4610;Ouro Preto;60.919;
MG;31;4620;Ouro Verde de Minas;9.580;
MG;31;4625;Padre Carvalho;5.146;
MG;31;4630;Padre Paraíso;17.021;
MG;31;4655;Pai Pedro;5.039;
MG;31;4640;Paineiras;4.685;
MG;31;4650;Pains;9.803;
MG;31;4660;Paiva;1.692;
MG;31;4670;Palma;6.956;
MG;31;4675;Palmópolis;7.617;
MG;31;4690;Papagaios;14.186;
MG;31;4710;Pará de Minas;75.227;
MG;31;4700;Paracatu;74.637;
MG;31;4720;Paraguaçu;19.543;
MG;31;4730;Paraisópolis;17.927;
MG;31;4740;Paraopeba;20.427;
MG;31;4760;Passa Quatro;14.783;
MG;31;4770;Passa Tempo;7.963;
MG;31;4780;Passa Vinte;2.096;
MG;31;4750;Passabém;2.084;
MG;31;4790;Passos;100.700;
MG;31;4795;Patis;3.973;
MG;31;4800;Patos de Minas;121.325;
MG;31;4810;Patrocínio;75.110;
MG;31;4820;Patrocínio do Muriaé;4.808;
MG;31;4830;Paula Cândido;9.868;
MG;31;4840;Paulistas;4.753;
MG;31;4850;Pavão;12.824;
MG;31;4860;Peçanha;17.668;
MG;31;4880;Pedra do Anta;3.644;
MG;31;4890;Pedra do Indaiá;3.506;
MG;31;4870;Pedra Azul;24.133;
MG;31;4875;Pedra Bonita;5.094;
MG;31;4900;Pedra Dourada;1.737;
MG;31;4910;Pedralva;12.012;
MG;31;4915;Pedras de Maria da Cruz;7.075;
MG;31;4920;Pedrinópolis;5.675;
MG;31;4930;Pedro Leopoldo;51.927;
MG;31;4940;Pedro Teixeira;1.701;
MG;31;4950;Pequeri;3.004;
MG;31;4960;Pequi;3.795;
MG;31;4970;Perdigão;5.304;
MG;31;4980;Perdizes;10.394;
MG;31;4990;Perdões;19.500;
MG;31;4995;Periquito;6.911;
MG;31;5000;Pescador;4.457;
MG;31;5010;Piau;3.107;
MG;31;5015;Piedade de Caratinga;4.922;
MG;31;5020;Piedade de Ponte Nova;3.714;
MG;31;5030;Piedade do Rio Grande;4.892;
MG;31;5040;Piedade dos Gerais;3.697;
MG;31;5050;Pimenta;8.139;
MG;31;5053;Pingo D'Água;3.430;
MG;31;5057;Pintópolis;5.752;
MG;31;5060;Piracema;6.535;
MG;31;5070;Pirajuba;2.680;
MG;31;5080;Piranga;17.655;
MG;31;5090;Piranguçu;4.854;
MG;31;5100;Piranguinho;6.796;
MG;31;5110;Pirapetinga;11.732;
MG;31;5120;Pirapora;50.694;
MG;31;5130;Piraúba;11.363;
MG;31;5140;Pitangui;24.313;
MG;31;5150;Piumhi;29.388;
MG;31;5160;Planura;8.826;
MG;31;5170;Poço Fundo;14.246;
MG;31;5180;Poços de Caldas;132.156;
MG;31;5190;Pocrane;9.430;
MG;31;5200;Pompéu;25.502;
MG;31;5210;Ponte Nova;56.568;
MG;31;5217;Ponto dos Volantes;9.898;
MG;31;5213;Ponto Chique;2.977;
MG;31;5220;Porteirinha;33.644;
MG;31;5230;Porto Firme;9.586;
MG;31;5240;Poté;14.916;
MG;31;5250;Pouso Alegre;102.189;
MG;31;5260;Pouso Alto;7.038;
MG;31;5270;Prados;7.582;
MG;31;5280;Prata;19.728;
MG;31;5290;Pratápolis;9.278;
MG;31;5300;Pratinha;2.957;
MG;31;5310;Presidente Bernardes;5.065;
MG;31;5320;Presidente Juscelino;4.614;
MG;31;5330;Presidente Kubitschek;2.339;
MG;31;5340;Presidente Olegário;17.302;
MG;31;5360;Prudente de Morais;8.810;
MG;31;5370;Quartel Geral;3.210;
MG;31;5380;Queluzita;2.061;
MG;31;5390;Raposos;15.203;
MG;31;5400;Raul Soares;24.539;
MG;31;5410;Recreio;10.715;
MG;31;5415;Reduto;4.798;
MG;31;5420;Resende Costa;9.885;
MG;31;5430;Resplendor;17.257;
MG;31;5440;Ressaquinha;4.478;
MG;31;5445;Riachinho;8.658;
MG;31;5450;Riacho dos Machados;10.998;
MG;31;5460;Ribeirão das Neves;243.917;
MG;31;5470;Ribeirão Vermelho;3.542;
MG;31;5510;Rio do Prado;5.312;
MG;31;5480;Rio Acima;8.237;
MG;31;5490;Rio Casca;14.761;
MG;31;5500;Rio Doce;2.182;
MG;31;5520;Rio Espera;6.553;
MG;31;5530;Rio Manso;3.916;
MG;31;5540;Rio Novo;8.812;
MG;31;5550;Rio Paranaíba;11.913;
MG;31;5560;Rio Pardo de Minas;26.166;
MG;31;5570;Rio Piracicaba;14.699;
MG;31;5580;Rio Pomba;16.173;
MG;31;5590;Rio Preto;4.755;
MG;31;5600;Rio Vermelho;14.004;
MG;31;5610;Ritápolis;5.559;
MG;31;5620;Rochedo de Minas;2.104;
MG;31;5630;Rodeiro;4.693;
MG;31;5640;Romaria;3.476;
MG;31;5645;Rosário da Limeira;3.540;
MG;31;5650;Rubelita;8.148;
MG;31;5660;Rubim;9.090;
MG;31;5670;Sabará;110.063;
MG;31;5680;Sabinópolis;16.563;
MG;31;5690;Sacramento;20.997;
MG;31;5700;Salinas;34.161;
MG;31;5710;Salto da Divisa;6.807;
MG;31;5720;Santa Bárbara;24.038;
MG;31;5725;Santa Bárbara do Leste;6.782;
MG;31;5727;Santa Bárbara do Monte Verde;2.619;
MG;31;5730;Santa Bárbara do Tugúrio;4.281;
MG;31;5733;Santa Cruz de Minas;7.152;
MG;31;5737;Santa Cruz de Salinas;4.337;
MG;31;5740;Santa Cruz do Escalvado;5.121;
MG;31;5750;Santa Efigênia de Minas;4.463;
MG;31;5760;Santa Fé de Minas;3.679;
MG;31;5765;Santa Helena de Minas;4.600;
MG;31;5770;Santa Juliana;11.399;
MG;31;5780;Santa Luzia;168.103;
MG;31;5790;Santa Margarida;14.000;
MG;31;5800;Santa Maria de Itabira;10.196;
MG;31;5810;Santa Maria do Salto;4.626;
MG;31;5820;Santa Maria do Suaçuí;14.816;
MG;31;5920;Santa Rita de Caldas;9.837;
MG;31;5940;Santa Rita de Ibitipoca;3.453;
MG;31;5930;Santa Rita de Jacutinga;5.263;
MG;31;5935;Santa Rita de Minas;4.131;
MG;31;5950;Santa Rita do Itueto;5.931;
MG;31;5960;Santa Rita do Sapucaí;32.078;
MG;31;5970;Santa Rosa da Serra;2.924;
MG;31;5980;Santa Vitória;17.096;
MG;31;5830;Santana da Vargem;7.359;
MG;31;5840;Santana de Cataguases;2.972;
MG;31;5850;Santana de Pirapama;7.853;
MG;31;5860;Santana do Deserto;2.952;
MG;31;5870;Santana do Garambéu;1.939;
MG;31;5880;Santana do Jacaré;4.694;
MG;31;5890;Santana do Manhuaçu;7.330;
MG;31;5895;Santana do Paraíso;17.319;
MG;31;5900;Santana do Riacho;3.679;
MG;31;5910;Santana dos Montes;3.998;
MG;31;5990;Santo Antônio do Amparo;17.146;
MG;31;6000;Santo Antônio do Aventureiro;3.436;
MG;31;6010;Santo Antônio do Grama;4.496;
MG;31;6020;Santo Antônio do Itambé;4.899;
MG;31;6030;Santo Antônio do Jacinto;10.243;
MG;31;6040;Santo Antônio do Monte;22.401;
MG;31;6045;Santo Antônio do Retiro;6.025;
MG;31;6050;Santo Antônio do Rio Abaixo;1.610;
MG;31;6060;Santo Hipólito;3.655;
MG;31;6070;Santos Dumont;46.366;
MG;31;6080;São Bento Abade;3.289;
MG;31;6090;São Brás do Suaçuí;3.262;
MG;31;6095;São Domingos das Dores;4.263;
MG;31;6100;São Domingos do Prata;17.119;
MG;31;6105;São Félix de Minas;3.110;
MG;31;6110;São Francisco;55.316;
MG;31;6120;São Francisco de Paula;6.285;
MG;31;6130;São Francisco de Sales;5.357;
MG;31;6140;São Francisco do Glória;5.106;
MG;31;6150;São Geraldo;6.815;
MG;31;6160;São Geraldo da Piedade;4.945;
MG;31;6165;São Geraldo do Baixio;2.445;
MG;31;6170;São Gonçalo do Abaeté;4.771;
MG;31;6180;São Gonçalo do Pará;8.160;
MG;31;6190;São Gonçalo do Rio Abaixo;8.858;
MG;31;2550;São Gonçalo do Rio Preto;3.218;
MG;31;6200;São Gonçalo do Sapucaí;21.512;
MG;31;6210;São Gotardo;24.621;
MG;31;6225;São João da Lagoa;4.360;
MG;31;6230;São João da Mata;2.730;
MG;31;6240;São João da Ponte;22.847;
MG;31;6245;São João das Missões;7.121;
MG;31;6250;São João del Rei;78.286;
MG;31;6255;São João do Manhuaçu;8.422;
MG;31;6257;São João do Manteninha;4.466;
MG;31;6260;São João do Oriente;8.419;
MG;31;6265;São João do Pacuí;3.834;
MG;31;6270;São João do Paraíso;18.362;
MG;31;6220;São João Batista do Glória;5.274;
MG;31;6280;São João Evangelista;15.041;
MG;31;6290;São João Nepomuceno;25.643;
MG;31;6292;São Joaquim de Bicas;14.434;
MG;31;6294;São José da Barra;5.700;
MG;31;6295;São José da Lapa;13.504;
MG;31;6300;São José da Safira;3.640;
MG;31;6310;São José da Varginha;3.223;
MG;31;6320;São José do Alegre;3.403;
MG;31;6330;São José do Divino;3.647;
MG;31;6340;São José do Goiabal;6.008;
MG;31;6350;São José do Jacuri;6.079;
MG;31;6360;São José do Mantimento;2.273;
MG;31;6370;São Lourenço;37.003;
MG;31;6380;São Miguel do Anta;6.769;
MG;31;6390;São Pedro da União;5.129;
MG;31;6410;São Pedro do Suaçuí;7.102;
MG;31;6400;São Pedro dos Ferros;8.734;
MG;31;6420;São Romão;7.424;
MG;31;6430;São Roque de Minas;6.114;
MG;31;6440;São Sebastião da Bela Vista;4.591;
MG;31;6443;São Sebastião da Vargem Alegre;2.577;
MG;31;6447;São Sebastião do Anta;3.793;
MG;31;6450;São Sebastião do Maranhão;10.999;
MG;31;6460;São Sebastião do Oeste;4.359;
MG;31;6470;São Sebastião do Paraíso;58.835;
MG;31;6480;São Sebastião do Rio Preto;1.467;
MG;31;6490;São Sebastião do Rio Verde;2.099;
MG;31;6520;São Thomé das Letras;5.781;
MG;31;6500;São Tiago;9.879;
MG;31;6510;São Tomás de Aquino;6.053;
MG;31;6530;São Vicente de Minas;5.979;
MG;31;6540;Sapucaí-Mirim;5.392;
MG;31;6550;Sardoá;4.351;
MG;31;6553;Sarzedo;15.551;
MG;31;6556;Sem-Peixe;3.200;
MG;31;6557;Senador Amaral;5.284;
MG;31;6560;Senador Cortes;1.998;
MG;31;6570;Senador Firmino;6.623;
MG;31;6580;Senador José Bento;1.958;
MG;31;6590;Senador Modestino Gonçalves;5.397;
MG;31;6600;Senhora de Oliveira;4.900;
MG;31;6610;Senhora do Porto;3.812;
MG;31;6620;Senhora dos Remédios;9.887;
MG;31;6630;Sericita;6.518;
MG;31;6640;Seritinga;1.757;
MG;31;6660;Serra da Saudade;825;
MG;31;6680;Serra do Salitre;11.158;
MG;31;6670;Serra dos Aimorés;8.048;
MG;31;6650;Serra Azul de Minas;4.170;
MG;31;6690;Serrania;7.593;
MG;31;6695;Serranópolis de Minas;3.927;
MG;31;6700;Serranos;2.197;
MG;31;6710;Serro;21.215;
MG;31;6720;Sete Lagoas;187.911;
MG;31;6555;Setubinha;8.011;
MG;31;6730;Silveirânia;1.993;
MG;31;6740;Silvianópolis;5.195;
MG;31;6750;Simão Pereira;2.072;
MG;31;6760;Simonésia;17.299;
MG;31;6770;Sobrália;5.919;
MG;31;6780;Soledade de Minas;5.379;
MG;31;6790;Tabuleiro;4.496;
MG;31;6800;Taiobeiras;21.334;
MG;31;6805;Taparuba;3.051;
MG;31;6810;Tapira;3.472;
MG;31;6820;Tapiraí;1.771;
MG;31;6830;Taquaraçu de Minas;3.331;
MG;31;6840;Tarumirim;14.917;
MG;31;6850;Teixeiras;11.101;
MG;31;6860;Teófilo Otoni;123.541;
MG;31;6870;Timóteo;71.845;
MG;31;6880;Tiradentes;5.792;
MG;31;6890;Tiros;11.435;
MG;31;6900;Tocantins;15.612;
MG;31;6905;Tocos do Moji;3.810;
MG;31;6910;Toledo;5.532;
MG;31;6920;Tombos;10.796;
MG;31;6930;Três Corações;63.446;
MG;31;6935;Três Marias;26.447;
MG;31;6940;Três Pontas;49.236;
MG;31;6950;Tumiritinga;5.296;
MG;31;6960;Tupaciguara;20.298;
MG;31;6970;Turmalina;17.475;
MG;31;6980;Turvolândia;3.755;
MG;31;6990;Ubá;84.632;
MG;31;7000;Ubaí;10.488;
MG;31;7005;Ubaporanga;12.110;
MG;31;7010;Uberaba;254.520;
MG;31;7020;Uberlândia;502.416;
MG;31;7030;Umburatiba;2.990;
MG;31;7040;Unaí;67.909;
MG;31;7043;União de Minas;4.500;
MG;31;7047;Uruana de Minas;3.167;
MG;31;7050;Urucânia;8.797;
MG;31;7052;Urucuia;7.297;
MG;31;7057;Vargem Alegre;5.603;
MG;31;7060;Vargem Bonita;1.985;
MG;31;7065;Vargem Grande do Rio Pardo;3.830;
MG;31;7070;Varginha;110.879;
MG;31;7075;Varjão de Minas;3.205;
MG;31;7080;Várzea da Palma;32.854;
MG;31;7090;Varzelândia;17.323;
MG;31;7100;Vazante;19.134;
MG;31;7103;Verdelândia;7.073;
MG;31;7107;Veredinha;5.746;
MG;31;7110;Veríssimo;3.301;
MG;31;7115;Vermelho Novo;4.160;
MG;31;7120;Vespasiano;66.855;
MG;31;7130;Viçosa;63.014;
MG;31;7140;Vieiras;4.124;
MG;31;7160;Virgem da Lapa;13.623;
MG;31;7170;Virgínia;8.400;
MG;31;7180;Virginópolis;10.398;
MG;31;7190;Virgolândia;5.949;
MG;31;7200;Visconde do Rio Branco;33.390;
MG;31;7210;Volta Grande;4.834;
MG;31;7220;Wenceslau Braz;2.162;
ES;32;10;Afonso Cláudio;30.973;
ES;32;16;Água Doce do Norte;13.073;
ES;32;13;Águia Branca;9.557;
ES;32;20;Alegre;32.550;
ES;32;30;Alfredo Chaves;13.422;
ES;32;35;Alto Rio Novo;6.992;
ES;32;40;Anchieta;19.078;
ES;32;50;Apiacá;6.704;
ES;32;60;Aracruz;65.832;
ES;32;70;Atilio Vivacqua;7.423;
ES;32;80;Baixo Guandu;26.346;
ES;32;90;Barra de São Francisco;37.461;
ES;32;100;Boa Esperança;14.334;
ES;32;110;Bom Jesus do Norte;9.086;
ES;32;115;Brejetuba;10.167;
ES;32;120;Cachoeiro de Itapemirim;156.495;
ES;32;130;Cariacica;324.660;
ES;32;140;Castelo;29.263;
ES;32;150;Colatina;108.240;(*)
ES;32;160;Conceição da Barra;28.191;
ES;32;170;Conceição do Castelo;9.901;
ES;32;180;Divino de São Lourenço;4.629;
ES;32;190;Domingos Martins;26.178;
ES;32;200;Dores do Rio Preto;5.963;
ES;32;210;Ecoporanga;21.160;
ES;32;220;Fundão;12.642;
ES;32;230;Guaçuí;26.227;
ES;32;240;Guarapari;81.487;
ES;32;245;Ibatiba;17.389;
ES;32;250;Ibiraçu;9.942;
ES;32;255;Ibitirama;8.222;
ES;32;260;Iconha;12.391;
ES;32;265;Irupi;10.608;
ES;32;270;Itaguaçu;14.864;
ES;32;280;Itapemirim;27.827;
ES;32;290;Itarana;11.147;
ES;32;300;Iúna;25.791;
ES;32;305;Jaguaré;18.145;
ES;32;310;Jerônimo Monteiro;10.091;
ES;32;313;João Neiva;14.975;
ES;32;316;Laranja da Terra;10.094;
ES;32;320;Linhares;107.254;
ES;32;330;Mantenópolis;11.622;
ES;32;332;Marataizes;28.812;
ES;32;334;Marechal Floriano;12.157;
ES;32;335;Marilândia;9.701;
ES;32;340;Mimoso do Sul;25.605;
ES;32;350;Montanha;17.399;
ES;32;360;Mucurici;6.745;
ES;32;370;Muniz Freire;19.032;
ES;32;380;Muqui;12.586;
ES;32;390;Nova Venécia;43.336;
ES;32;400;Pancas;19.366;
ES;32;405;Pedro Canário;23.582;
ES;32;410;Pinheiros;20.406;
ES;32;420;Piúma;13.632;
ES;32;425;Ponto Belo;7.390;
ES;32;430;Presidente Kennedy;9.827;
ES;32;435;Rio Bananal;16.448;
ES;32;440;Rio Novo do Sul;11.229;
ES;32;450;Santa Leopoldina;12.364;
ES;32;455;Santa Maria de Jetibá;28.267;
ES;32;460;Santa Teresa;19.544;
ES;32;465;São Domingos do Norte;7.574;
ES;32;470;São Gabriel da Palha;25.281;
ES;32;480;São José do Calçado;10.697;
ES;32;490;São Mateus;90.766;
ES;32;495;São Roque do Canaã;9.367;
ES;32;500;Serra;312.846;
ES;32;501;Sooretama;15.435;
ES;32;503;Vargem Alta;13.992;
ES;32;506;Venda Nova do Imigrante;15.556;
ES;32;510;Viana;52.491;
ES;32;515;Vila Pavão;9.133;
ES;32;517;Vila Valério;14.159;
ES;32;520;Vila Velha;325.482;
ES;32;530;Vitória;272.126;
RJ;33;10;Angra dos Reis;98.229;
RJ;33;15;Aperibé;8.079;
RJ;33;20;Araruama;75.411;
RJ;33;22;Areal;9.596;
RJ;33;23;Armação dos Búzios;17.729;
RJ;33;25;Arraial do Cabo;22.858;
RJ;33;30;Barra do Piraí;90.648;
RJ;33;40;Barra Mansa;169.648;
RJ;33;45;Belford Roxo;433.348;
RJ;33;50;Bom Jardim;23.131;
RJ;33;60;Bom Jesus do Itabapoana;34.190;
RJ;33;70;Cabo Frio;125.208;
RJ;33;80;Cachoeiras de Macacu;46.159;
RJ;33;90;Cambuci;14.758;
RJ;33;100;Campos dos Goytacazes;401.214;
RJ;33;110;Cantagalo;19.237;
RJ;33;93;Carapebus;9.318;
RJ;33;115;Cardoso Moreira;11.674;
RJ;33;120;Carmo;15.672;
RJ;33;130;Casimiro de Abreu;23.125;
RJ;33;95;Comendador Levy Gasparian;7.653;
RJ;33;140;Conceição de Macabu;19.284;
RJ;33;150;Cordeiro;18.120;
RJ;33;160;Duas Barras;10.020;
RJ;33;170;Duque de Caxias;756.738;
RJ;33;180;Engenheiro Paulo de Frontin;12.948;
RJ;33;185;Guapimirim;38.612;
RJ;33;187;Iguaba Grande;11.075;
RJ;33;190;Itaboraí;178.002;
RJ;33;200;Itaguaí;76.058;
RJ;33;205;Italva;13.625;
RJ;33;210;Itaocara;23.644;
RJ;33;220;Itaperuna;87.739;
RJ;33;225;Itatiaia;25.118;
RJ;33;227;Japeri;83.371;
RJ;33;230;Laje do Muriaé;7.646;
RJ;33;240;Macaé;129.576;
RJ;33;245;Macuco;5.941;
RJ;33;250;Magé;200.255;
RJ;33;260;Mangaratiba;22.764;
RJ;33;270;Maricá;68.728;
RJ;33;280;Mendes;17.747;
RJ;33;290;Miguel Pereira;20.751;
RJ;33;300;Miracema;24.144;
RJ;33;310;Natividade;15.620;
RJ;33;320;Nilópolis;152.787;
RJ;33;330;Niterói;462.884;
RJ;33;340;Nova Friburgo;171.154;
RJ;33;350;Nova Iguaçu;873.583;(*)
RJ;33;360;Paracambi;41.869;
RJ;33;370;Paraíba do Sul;33.315;
RJ;33;380;Parati;32.116;
RJ;33;385;Paty do Alferes;23.245;
RJ;33;390;Petrópolis;282.182;
RJ;33;395;Pinheiral;19.958;
RJ;33;400;Piraí;25.904;
RJ;33;410;Porciúncula;16.319;
RJ;33;411;Porto Real;9.472;
RJ;33;412;Quatis;11.070;
RJ;33;414;Queimados;117.068;
RJ;33;415;Quissamã;14.118;
RJ;33;420;Resende;102.729;
RJ;33;450;Rio das Flores;6.223;
RJ;33;452;Rio das Ostras;33.275;
RJ;33;455;Rio de Janeiro;5.613.897;
RJ;33;430;Rio Bonito;47.670;
RJ;33;440;Rio Claro;15.304;
RJ;33;460;Santa Maria Madalena;10.598;
RJ;33;470;Santo Antônio de Pádua;34.667;
RJ;33;480;São Fidélis;38.105;
RJ;33;475;São Francisco de Itabapoana;38.015;
RJ;33;490;São Gonçalo;880.561;
RJ;33;500;São João da Barra;29.861;
RJ;33;510;São João de Meriti;441.858;
RJ;33;513;São José de Ubá;5.862;
RJ;33;515;São José do Vale do Rio Preto;16.642;
RJ;33;520;São Pedro da Aldeia;63.195;
RJ;33;530;São Sebastião do Alto;8.372;
RJ;33;540;Sapucaia;17.923;
RJ;33;550;Saquarema;50.181;
RJ;33;555;Seropédica;59.584;
RJ;33;560;Silva Jardim;19.650;
RJ;33;570;Sumidouro;13.811;
RJ;33;575;Tanguá;25.783;
RJ;33;580;Teresópolis;129.010;
RJ;33;590;Trajano de Morais;10.358;
RJ;33;600;Três Rios;66.711;
RJ;33;610;Valença;62.065;
RJ;33;615;Varre-Sai;8.046;
RJ;33;620;Vassouras;29.500;
RJ;33;630;Volta Redonda;242.845;
SP;35;10;Adamantina;33.750;
SP;35;20;Adolfo;3.459;
SP;35;30;Aguaí;30.116;
SP;35;40;Águas da Prata;7.644;
SP;35;50;Águas de Lindóia;15.559;
SP;35;55;Águas de Santa Bárbara;4.618;
SP;35;60;Águas de São Pedro;1.766;
SP;35;70;Agudos;32.252;
SP;35;75;Alambari;3.537;
SP;35;80;Alfredo Marcondes;3.728;
SP;35;90;Altair;3.752;
SP;35;100;Altinópolis;14.297;
SP;35;110;Alto Alegre;4.122;
SP;35;115;Alumínio;12.698;
SP;35;120;Álvares Florence;4.357;
SP;35;130;Álvares Machado;24.622;
SP;35;140;Álvaro de Carvalho;2.919;
SP;35;150;Alvinlândia;2.733;
SP;35;160;Americana;180.389;
SP;35;180;Américo de Campos;5.350;
SP;35;170;Américo Brasiliense;27.412;
SP;35;190;Amparo;59.292;
SP;35;200;Analândia;3.918;
SP;35;210;Andradina;55.210;
SP;35;220;Angatuba;18.442;
SP;35;230;Anhembi;4.748;
SP;35;240;Anhumas;2.950;
SP;35;250;Aparecida;35.349;
SP;35;260;Aparecida d'Oeste;4.653;
SP;35;270;Apiaí;23.362;
SP;35;275;Araçariguama;10.936;
SP;35;280;Araçatuba;171.420;
SP;35;290;Araçoiaba da Serra;19.675;
SP;35;300;Aramina;4.337;
SP;35;310;Arandu;5.190;
SP;35;315;Arapeí;2.401;
SP;35;320;Araraquara;176.298;
SP;35;330;Araras;102.636;
SP;35;335;Arco-Íris;2.087;
SP;35;340;Arealva;6.390;
SP;35;350;Areias;3.559;
SP;35;360;Areiópolis;10.450;
SP;35;370;Ariranha;7.796;
SP;35;380;Artur Nogueira;29.726;
SP;35;390;Arujá;57.969;
SP;35;395;Aspásia;1.972;
SP;35;400;Assis;88.882;
SP;35;410;Atibaia;101.935;
SP;35;420;Auriflama;13.807;
SP;35;430;Avaí;4.423;
SP;35;440;Avanhandava;8.631;
SP;35;450;Avaré;79.495;
SP;35;460;Bady Bassitt;9.384;
SP;35;470;Balbinos;1.578;
SP;35;480;Bálsamo;7.324;
SP;35;490;Bananal;8.626;
SP;35;500;Barão de Antonina;2.523;
SP;35;510;Barbosa;6.210;
SP;35;520;Bariri;26.572;
SP;35;535;Barra do Chapéu;5.149;
SP;35;540;Barra do Turvo;7.421;
SP;35;530;Barra Bonita;35.116;
SP;35;550;Barretos;105.262;
SP;35;560;Barrinha;25.167;
SP;35;570;Barueri;218.242;
SP;35;580;Bastos;20.519;
SP;35;590;Batatais;51.315;
SP;35;600;Bauru;320.316;
SP;35;610;Bebedouro;77.656;
SP;35;620;Bento de Abreu;2.182;
SP;35;630;Bernardino de Campos;10.689;
SP;35;635;Bertioga;19.534;
SP;35;640;Bilac;5.886;
SP;35;650;Birigui;97.600;
SP;35;660;Biritiba-Mirim;23.074;
SP;35;670;Boa Esperança do Sul;12.283;
SP;35;680;Bocaina;9.843;
SP;35;690;Bofete;7.723;
SP;35;700;Boituva;32.630;
SP;35;710;Bom Jesus dos Perdões;11.643;
SP;35;715;Bom Sucesso de Itararé;3.101;
SP;35;720;Borá;789;
SP;35;730;Boracéia;3.644;
SP;35;740;Borborema;12.836;
SP;35;745;Borebi;2.010;
SP;35;750;Botucatu;109.800;
SP;35;760;Bragança Paulista;119.085;
SP;35;770;Braúna;4.485;
SP;35;775;Brejo Alegre;2.241;
SP;35;780;Brodósqui;17.841;
SP;35;790;Brotas;19.599;
SP;35;800;Buri;18.709;
SP;35;810;Buritama;14.432;
SP;35;820;Buritizal;2.996;
SP;35;830;Cabrália Paulista;5.175;
SP;35;840;Cabreúva;26.931;
SP;35;850;Caçapava;70.163;
SP;35;860;Cachoeira Paulista;27.235;
SP;35;870;Caconde;18.000;
SP;35;880;Cafelândia;15.374;
SP;35;890;Caiabu;3.489;
SP;35;900;Caieiras;65.707;
SP;35;910;Caiuá;3.075;
SP;35;920;Cajamar;48.515;
SP;35;925;Cajati;30.554;
SP;35;930;Cajobi;11.432;
SP;35;940;Cajuru;19.614;
SP;35;945;Campina do Monte Alegre;5.228;
SP;35;950;Campinas;962.996;
SP;35;960;Campo Limpo Paulista;59.745;
SP;35;970;Campos do Jordão;35.100;
SP;35;980;Campos Novos Paulista;4.289;
SP;35;990;Cananéia;9.192;
SP;35;995;Canas;3.140;
SP;35;1000;Cândido Mota;30.174;
SP;35;1010;Cândido Rodrigues;2.641;
SP;35;1015;Canitar;3.256;
SP;35;1020;Capão Bonito;45.233;
SP;35;1030;Capela do Alto;14.480;
SP;35;1040;Capivari;40.904;
SP;35;1050;Caraguatatuba;77.002;
SP;35;1060;Carapicuíba;366.895;
SP;35;1070;Cardoso;10.972;
SP;35;1080;Casa Branca;24.164;
SP;35;1090;Cássia dos Coqueiros;2.827;
SP;35;1100;Castilho;15.715;
SP;35;1110;Catanduva;109.908;
SP;35;1120;Catiguá;7.172;
SP;35;1130;Cedral;6.140;
SP;35;1140;Cerqueira César;14.927;
SP;35;1150;Cerquilho;28.536;
SP;35;1160;Cesário Lange;14.654;
SP;35;1170;Charqueada;14.444;
SP;35;5720;Chavantes;13.290;
SP;35;1190;Clementina;5.157;
SP;35;1200;Colina;16.873;
SP;35;1210;Colômbia;6.942;
SP;35;1220;Conchal;25.972;
SP;35;1230;Conchas;14.040;
SP;35;1240;Cordeirópolis;17.629;
SP;35;1250;Coroados;4.566;
SP;35;1260;Coronel Macedo;5.421;
SP;35;1270;Corumbataí;4.014;
SP;35;1280;Cosmópolis;42.638;
SP;35;1290;Cosmorama;7.011;
SP;35;1300;Cotia;144.162;
SP;35;1310;Cravinhos;25.643;
SP;35;1320;Cristais Paulista;6.725;
SP;35;1330;Cruzália;2.759;
SP;35;1340;Cruzeiro;74.322;
SP;35;1350;Cubatão;103.983;
SP;35;1360;Cunha;20.723;
SP;35;1370;Descalvado;27.832;
SP;35;1380;Diadema;338.845;
SP;35;1385;Dirce Reis;1.568;
SP;35;1390;Divinolândia;11.016;
SP;35;1400;Dobrada;7.350;
SP;35;1410;Dois Córregos;24.860;
SP;35;1420;Dolcinópolis;2.195;
SP;35;1430;Dourado;8.843;
SP;35;1440;Dracena;41.246;
SP;35;1450;Duartina;11.288;
SP;35;1460;Dumont;5.857;
SP;35;1470;Echaporã;6.589;
